C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\le\MaCRo.exe
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\be\MaCRo.exe
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\le\MaCRo.pdb
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\be\MaCRo.pdb
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\MaCRo.exe
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\MaCRo.pdb
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\le\MaCRo.pe
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\le\MaCRo.pdbx
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\be\MaCRo.pe
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\be\MaCRo.pdbx
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\FEZPanda_GHIElectronics.NETMF.FEZ.pe
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.Hardware.pe
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.IO.pe
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.System.pe
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\FEZPanda_GHIElectronics.NETMF.FEZ.dll
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\GHIElectronics.NETMF.Hardware.dll
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\GHIElectronics.NETMF.IO.DLL
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\bin\Debug\GHIElectronics.NETMF.System.dll
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\obj\Debug\TinyCLR_DebugReferences.cache
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\obj\Debug\MaCRo.Resources.resources
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\obj\Debug\GenerateResource.read.1.tlog
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\obj\Debug\GenerateResource.write.1.tlog
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\obj\Debug\MaCRo.Resources.tinyresources
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\obj\Debug\TinyResGen.cache
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\obj\Debug\be\MaCRo.pe
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\obj\Debug\be\MaCRo.pdbx
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\obj\Debug\le\MaCRo.pe
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\obj\Debug\le\MaCRo.pdbx
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\obj\Debug\MaCRo.exe
C:\Documents and Settings\Helena\Escritorio\MaCRo\MaCRo-master\MaCRo\obj\Debug\MaCRo.pdb
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\le\MaCRo.exe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\be\MaCRo.exe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\le\MaCRo.pdb
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\be\MaCRo.pdb
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\MaCRo.exe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\MaCRo.pdb
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\le\MaCRo.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\le\MaCRo.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\be\MaCRo.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\be\MaCRo.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\FEZPanda_GHIElectronics.NETMF.FEZ.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.Hardware.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.IO.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.System.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\FEZPanda_GHIElectronics.NETMF.FEZ.dll
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\GHIElectronics.NETMF.Hardware.dll
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\GHIElectronics.NETMF.IO.DLL
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\GHIElectronics.NETMF.System.dll
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\obj\Debug\TinyCLR_DebugReferences.cache
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\obj\Debug\MaCRo.Resources.resources
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\obj\Debug\GenerateResource.read.1.tlog
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\obj\Debug\GenerateResource.write.1.tlog
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\obj\Debug\MaCRo.Resources.tinyresources
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\obj\Debug\TinyResGen.cache
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\obj\Debug\MaCRo.exe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\obj\Debug\MaCRo.pdb
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\FEZPanda_GHIElectronics.NETMF.FEZ.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\GHIElectronics.NETMF.Hardware.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\GHIElectronics.NETMF.IO.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\GHIElectronics.NETMF.System.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\FEZPanda_GHIElectronics.NETMF.FEZ.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.Hardware.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.IO.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.System.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\FEZPanda_GHIElectronics.NETMF.FEZ.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\GHIElectronics.NETMF.Hardware.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\GHIElectronics.NETMF.IO.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\GHIElectronics.NETMF.System.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.Hardware.USBizi.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.Native.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\GHIElectronics.NETMF.Hardware.USBizi.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\GHIElectronics.NETMF.Native.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.Hardware.USBizi.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.Native.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\GHIElectronics.NETMF.Hardware.USBizi.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\GHIElectronics.NETMF.Native.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\GHIElectronics.NETMF.Hardware.USBizi.dll
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\GHIElectronics.NETMF.Native.dll
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\GHIElectronics.NETMF.Hardware.xml
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\GHIElectronics.NETMF.Hardware.USBizi.xml
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\GHIElectronics.NETMF.IO.xml
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\GHIElectronics.NETMF.Native.xml
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\bin\Debug\GHIElectronics.NETMF.System.xml
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\obj\Debug\be\MaCRo.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\obj\Debug\be\MaCRo.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\obj\Debug\le\MaCRo.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v1\MaCRo\MaCRo-master\MaCRo\obj\Debug\le\MaCRo.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\le\MaCRo.exe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\be\MaCRo.exe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\le\MaCRo.pdb
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\be\MaCRo.pdb
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\MaCRo.exe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\MaCRo.pdb
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\le\MaCRo.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\le\MaCRo.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\be\MaCRo.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\be\MaCRo.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\FEZPanda_GHIElectronics.NETMF.FEZ.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.Hardware.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.Hardware.USBizi.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.IO.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.Native.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.System.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\FEZPanda_GHIElectronics.NETMF.FEZ.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\GHIElectronics.NETMF.Hardware.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\GHIElectronics.NETMF.Hardware.USBizi.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\GHIElectronics.NETMF.IO.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\GHIElectronics.NETMF.Native.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\BE\GHIElectronics.NETMF.System.pe
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\FEZPanda_GHIElectronics.NETMF.FEZ.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.Hardware.pdbx
C:\Documents and Settings\Helena\Escritorio\TFC\MaCRo v2\MaCRo\MaCRo-master\MaCRo\bin\Debug\LE\GHIElectronics.NETMF.Hardware.USBizi.pdbx
